chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	chrscaffold_windowstart	name
chr019944174.1	NW_019944174.1	9001	5.19,6.68,7.54,10.57,9.46,-6.86	-24137	rna61231:gene40475	LOC112074908	GeneID:112074908	histamine N-methyltransferase-like	BentvsLimn,LBvsPI200,LBvsPL,LBvsPL150,LBvsPL200,SBvsLB200	chr019944174.1_9001	LOC112074908
chr019946655.1	NW_019946655.1	41001	10.33,13.37,12.68,6.97,8.81,11.82,11.88,14.16,12.70,16.01	NA	NA			NA	BentvsLimn,BentvsLimn150,BentvsLimn50,LBvsPI,LBvsPL,LBvsPL150,SBvsPI,SBvsPI150,SBvsPL,SBvsPL150	chr019946655.1_41001	NW_019946655.1_41001
chr019947337.1	NW_019947337.1	9001	-11.99,-12.58,-17.74,-24.22,-24.58,-21.25,-16.31,-22.24,-23.86,10.51,12.25,-13.70,-11.98,-16.62	NA	NA			NA	BentvsLimn,BentvsLimn100,LBvsPI,LBvsPI100,LBvsPI50,LBvsPL,LBvsPL100,LBvsPL150,LBvsPL50,SBvsLB100,SBvsLB200,SBvsPI100,SBvsPL,SBvsPL150	chr019947337.1_9001	NW_019947337.1_9001
chr019957652.1	NW_019957652.1	17001	-8.59,-9.75,-9.03,-16.75,-15.79,-14.18,-10.38,9.09,-8.99,-11.50,-10.97	175	rna67549:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:gene46583	LOC112080902	GeneID:112080902	ras association domain-containing protein 4-like	BentvsLimn,BentvsLimn100,BentvsLimn50,LBvsPL,LBvsPL100,LBvsPL150,LBvsPL50,SBvsLB200,SBvsPL,SBvsPL100,SBvsPL150	chr019957652.1_17001	LOC112080902
chr036853.1	NC_036853.1	50966001	-6.28,-8.75,-8.24	0	rna21928:gene14124	LOC111971885	GeneID:111971885	histone H1	BentvsLimn,LBvsPI,SBvsPI	chr036853.1_50966001	LOC111971885
chr019943205.1	NW_019943205.1	1001	6.92,8.37,6.13,8.11,5.78,5.66,9.92,6.62,6.62,10.80,5.27,11.43,8.13	-78773	rna58188	LOC112072150	GeneID:112072150	uncharacterized LOC112072150	BentvsLimn100,BentvsLimn50,LBvsPI,LBvsPI100,LBvsPI150,LBvsPI200,LBvsPI50,LBvsPL50,SBvsPI,SBvsPI100,SBvsPI150,SBvsPI50,SBvsPL50	chr019943205.1_1001	LOC112072150
chr036851.1	NC_036851.1	2219001	-7.32,-7.25	-22824	rna18214:XP_023851580.1:gene11659	abra	GeneID:111969656	actin binding Rho activating protein	BentvsLimn100,SBvsPL100	chr036851.1_2219001	abra
chr036871.1	NC_036871.1	29506001	-5.27,-7.77,-5.48	-42583	rna47939:gene30290	LOC111957164	GeneID:111957164	aquaporin FA-CHIP	BentvsLimn100,LBvsPL100,SBvsPL100	chr036871.1_29506001	LOC111957164
chr036876.1	NC_036876.1	19536001	-6.53	-8058	rna52695:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:gene33376	col25a1	GeneID:111960057	collagen type XXV alpha 1 chain	BentvsLimn100	chr036876.1_19536001	col25a1
chr036858.1	NC_036858.1	64900001	29.42,38.73	-2042	rna31235:XP_023863522.1:XP_023863522.1:XP_023863522.1:XP_023863522.1:XP_023863522.1:XP_023863522.1:XP_023863522.1:gene19801	LOC111977992	GeneID:111977992	mismatch repair endonuclease PMS2-like	BentvsLimn150,LBvsPL150	chr036858.1_64900001	LOC111977992
chr019947652.1	NW_019947652.1	31001	6.37,8.98	NA	NA			NA	BentvsLimn200,LBvsPI200	chr019947652.1_31001	NW_019947652.1_31001
chr019957525.1	NW_019957525.1	242001	9.95,12.64	-41569	rna66722:XP_024001872.1:XP_024001872.1:XP_024001872.1:XP_024001872.1:XP_024001872.1:XP_024001872.1:XP_024001872.1:XP_024001872.1:gene46028	LOC112080371	GeneID:112080371	guanylate cyclase soluble subunit alpha-2-like	BentvsLimn200,SBvsPI200	chr019957525.1_242001	LOC112080371
chr036853.1	NC_036853.1	50965001	-5.63,-6.63,-6.15	0	rna21927:gene14123	LOC111971648	GeneID:111971648	histone H2A-like	BentvsLimn200,LBvsPI200,LBvsPL200	chr036853.1_50965001	LOC111971648
chr036862.1	NC_036862.1	6846001	9.08	-62623	rna36626:gene23287	LOC111949462	GeneID:111949462	neutral amino acid transporter B(0)-like	BentvsLimn200	chr036862.1_6846001	LOC111949462
chr019957585.1	NW_019957585.1	40001	-9.17,-11.59,-6.50,-7.98	NA	NA			NA	BentvsLimn50,LBvsPI50,LBvsPL,LBvsPL50	chr019957585.1_40001	NW_019957585.1_40001
chr019957652.1	NW_019957652.1	18001	-7.22,-13.59,-19.81,-23.19,-11.50,-23.49,-10.87,13.52,-8.71	1175	rna67549:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:gene46583	LOC112080902	GeneID:112080902	ras association domain-containing protein 4-like	BentvsLimn50,LBvsPI,LBvsPL,LBvsPL100,LBvsPL150,LBvsPL200,LBvsPL50,SBvsLB100,SBvsPL100	chr019957652.1_18001	LOC112080902
chr036868.1	NC_036868.1	18078001	6.91,9.98	5844	rna44401:XP_023830271.1:XP_023830271.1:gene28050	atp5mpl	GeneID:111954636	ATP synthase membrane subunit 6.8PL	BentvsLimn50,SBvsPI50	chr036868.1_18078001	atp5mpl
chr019942730.1	NW_019942730.1	1001	8.82,7.60,8.76,9.67	NA	NA			NA	LBvsPI,LBvsPI50,LBvsPL,LBvsPL50	chr019942730.1_1001	NW_019942730.1_1001
chr036844.1	NC_036844.1	3454001	-9.05	-36971	rna9876:gene6255	LOC111963811	GeneID:111963811	LIM/homeobox protein Lhx2-like	LBvsPI100	chr036844.1_3454001	LOC111963811
chr036839.1	NC_036839.1	22036001	27.3	6690	rna2724:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:XP_023855783.1:gene1674	LOC111972899	GeneID:111972899	inactive phospholipase C-like protein 1	LBvsPI150	chr036839.1_22036001	LOC111972899
chr036857.1	NC_036857.1	39239001	9.31,-8.20	19325	rna28989:XP_023862195.1:gene18482	LOC111977116	GeneID:111977116	uncharacterized LOC111977116	LBvsPI200,SBvsLB200	chr036857.1_39239001	LOC111977116
chr036860.1	NC_036860.1	74186001	17.36,19.66	39857	rna35718:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:XP_023866525.1:gene22623	baiap3	GeneID:111980092	BAI1 associated protein 3	LBvsPI200,SBvsPL150	chr036860.1_74186001	baiap3
chr019944916.1	NW_019944916.1	36001	14.61,13.84,11.33,16.64	NA	NA			NA	LBvsPI200,SBvsPI150,SBvsPI200,SBvsPI50	chr019944916.1_36001	NW_019944916.1_36001
chr019945573.1	NW_019945573.1	6001	5.86	NA	NA			NA	LBvsPI200	chr019945573.1_6001	NW_019945573.1_6001
chr019948669.1	NW_019948669.1	10001	14.79	1769	rna65583:gene44885	pcdh9	GeneID:112079258	Protocadherin 9	LBvsPI200	chr019948669.1_10001	pcdh9
