chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	nameforextraction
chr019942555.1	NW_019942555.1	320001	-5.91,-8.06,6.38,-9.14	27100	rna53264:gene33751	LOC112068329	GeneID:112068329	39S ribosomal protein L33, mitochondrial-like	50vs100,PI50vs100,PL100vs150,PL50vs100	LOC112068329
chr019943024.1	NW_019943024.1	212001	-5.71,-9.55,-10.44,-11.05	5270	gene36911	LOC112071389	GeneID:112071389	pseudo	50vs100,100vs150,PL50vs100,SB100vs150	LOC112071389
chr019943575.1	NW_019943575.1	17001	-6.43,-6.66,-5.18	4211	gene38925	LOC112073377	GeneID:112073377	pseudo	50vs100,PI50vs100,PL50vs100	LOC112073377
chr019943662.1	NW_019943662.1	46001	-16.46,7.37,-21.60,-9.83,-12.00	-10018	gene39240	LOC112073686	GeneID:112073686	pseudo	50vs100,100vs150,PI50vs100,PL50vs100,SB50vs100	LOC112073686
chr019943912.1	NW_019943912.1	70001	-5.38,-5.42,-7.44,-6.50	-5888	rna60652:XP_023997326.1:XP_023997326.1:gene39922	LOC112074366	GeneID:112074366	zinc finger protein 271-like	50vs100,150vs200,LB150vs200,PI50vs100	LOC112074366
chr019944000.1	NW_019944000.1	20001	-6.9	NA	NA			NA	50vs100	NW_019944000.1_20001
chr019944130.1	NW_019944130.1	70001	-6.38,-6.92	NA	NA			NA	50vs100,100vs150	NW_019944130.1_70001
chr019944970.1	NW_019944970.1	137001	-11.02,-5.06,6.14,-10.55,-7.38,-6.88,-10.50,-9.05	-570	rna62713	LOC112076326	GeneID:112076326	5.8S ribosomal RNA	50vs100,150vs200,LB100vs150,LB150vs200,LB50vs100,PI50vs100,PL50vs100,SB50vs100	LOC112076326
chr019944976.1	NW_019944976.1	57001	6.50,8.23	0	rna62731	transfer RNA valine (anticodon AAC)	GeneID:112076346	transfer RNA valine (anticodon AAC)	50vs100,SB50vs100	tRNA_valine_(anticodonAAC)
chr019946183.1	NW_019946183.1	13001	-6.66,-6.55,-8.64,-8.20,-9.52,-6.34	512	rna64149	LOC112077787	GeneID:112077787	U5 spliceosomal RNA	50vs100,100vs150,LB100vs150,LB50vs100,PL50vs100,SB50vs100	LOC112077787
chr019946645.1	NW_019946645.1	1001	-8.21,-9.48,-12.24,-8.28	5874	rna64545:gene43808	LOC112078193	GeneID:112078193	uncharacterized LOC112078193	50vs100,LB50vs100,PI50vs100,SB50vs100	LOC112078193
chr019942558.1	NW_019942558.1	810001	-7.43,-12.85	5283	rna53345:XP_023991282.1:gene33793	LOC111955876	GeneID:111955876	zinc finger protein 239	50vs100,PL50vs100	LOC111955876
chr019946655.1	NW_019946655.1	22001	-7.76,-5.94,-6.96,-8.91,-5.67,-9.44,-8.21,-6.78,-8.22	NA	NA			NA	50vs100,150vs200,LB150vs200,LB50vs100,PI150vs200,PI50vs100,PL150vs200,PL50vs100,SB50vs100	NW_019946655.1_22001
chr019946655.1	NW_019946655.1	41001	-8.78,-11.67,-11.72,-19.39	NA	NA			NA	50vs100,150vs200,PI50vs100,PL150vs200	NW_019946655.1_41001
chr019947147.1	NW_019947147.1	1	-6.48,-9.09,5.84,-13.52	0	rna64909	LOC112078566	GeneID:112078566	5.8S ribosomal RNA	50vs100,PI150vs200,PL100vs150,PL50vs100	LOC112078566
chr019947228.1	NW_019947228.1	1	-5.55,-8.85	NA	NA			NA	50vs100,PL50vs100	NW_019947228.1_1
chr019947337.1	NW_019947337.1	9001	8.36,13.54	NA	NA			NA	50vs100,PL50vs100	NW_019947337.1_9001
chr019947593.1	NW_019947593.1	10001	-10.97,-7.29,-10.49,-15.58,-10.08	NA	NA			NA	50vs100,100vs150,LB50vs100,PI50vs100,SB50vs100	NW_019947593.1_10001
chr019954972.1	NW_019954972.1	1	-5.24,-6.67	NA	NA			NA	50vs100,SB50vs100	NW_019954972.1_1
chr019957531.1	NW_019957531.1	680001	-27.08,-18.03,-20.16,-36.46	283	rna66785:gene46061	LOC112080403	GeneID:112080403	histone H3-like	50vs100,LB50vs100,PI50vs100,PL50vs100	LOC112080403
chr019957535.1	NW_019957535.1	1308001	-8.16	-59866	rna66880:XP_024002015.1:XP_024002015.1:gene46120	LOC112080462	GeneID:112080462	uncharacterized LOC112080462	50vs100	LOC112080462
chr019957589.1	NW_019957589.1	239001	-11.30,-8.76,-5.64,-12.68,-9.47,-11.64,-13.16,-12.61	17280	rna67215:XP_024002314.1:XP_024002314.1:XP_024002314.1:XP_024002314.1:XP_024002314.1:gene46375	LOC112080706	GeneID:112080706	dnaJ homolog subfamily C member 15-like	50vs100,100vs150,LB100vs150,LB50vs100,PI100vs150,PL50vs100,SB100vs150,SB50vs100	LOC112080706
chr019942632.1	NW_019942632.1	379001	-7.98	4488	rna54240:XP_023992057.1:XP_023992057.1:XP_023992057.1:XP_023992057.1:XP_023992057.1:gene34475	LOC112069034	GeneID:112069034	metabotropic glutamate receptor 7-like	50vs100	LOC112069034
chr019957680.1	NW_019957680.1	51001	5.51	664	rna67658:gene46671	LOC112080981	GeneID:112080981	metastasis-associated protein MTA3-like	50vs100	LOC112080981
chr019957703.1	NW_019957703.1	66001	-6.20,-6.66,-6.96,-9.49,-7.56	-7321	rna67736:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:gene46727	LOC112081032	GeneID:112081032	kinesin light chain 1-like	50vs100,150vs200,PI150vs200,PL50vs100,SB150vs200	LOC112081032
